Product_ID,Product_Name,Category,Sub_Category,MRP,Cost,Supplier,Stock_On_Hand
PROD001,BRIMNES Mattresses,Bedroom,Mattresses,24479,18099.54,Supplier East,167
PROD002,EKET Cushions,Decor,Cushions,8857,4225.91,Supplier Local,366
PROD003,INGOLF Kids Beds,Kids Furniture,Kids Beds,15090,10574.73,Supplier South,56
PROD004,EKET Dining Chairs,Dining,Dining Chairs,26967,16289.09,,99
PROD005,LINNMON TV Units,Living Room,TV Units,30634,18894.63,Supplier South,58
PROD006,KALLAX Rugs,Decor,Rugs,10160,4942.19,Supplier South,76
PROD007,billy dining chairs,Dining,Dining Chairs,25394,16655.56,Supplier Central,310
PROD008,BRIMNES Office Desks,Office Furniture,Office Desks,2427,1818.18,Supplier Local,237
PROD009,ALEX Cookware,Kitchen,Cookware,22727,11062.56,Supplier North,96
PROD010,MALM Kids Chairs,Kids Furniture,Kids Chairs,48475,27558.02,Supplier East,-8
PROD011,HEMNES Floor Lamps,Lighting,Floor Lamps,24195,12446.27,Supplier West,153
PROD012,RASKOG Rugs,Decor,Rugs,3269,2073.3,Supplier South,341
PROD013,MICKE Office Chairs,Office Furniture,Office Chairs,27999,20014.63,Supplier North,54
PROD014,FRIHETEN Office Chairs,Office Furniture,Office Chairs,9992,5753.1,Supplier South,332
PROD015,NORDLI Outdoor Chairs,Outdoor,Outdoor Chairs,26066,17844.12,Supplier East,288
PROD016,VIMLE Cushions,Decor,Cushions,38069,22868.73,Supplier West,1200
PROD017,SKADIS TV Units,Living Room,TV Units,40131,20695.8,Supplier North,251
PROD018,HEMNES Outdoor Tables,Outdoor,Outdoor Tables,39271,29448.61,Supplier North,136
PROD019,KALLAX Dining Chairs,Dining,Dining Chairs,35974,24997.81,,304
PROD020,PAX Table Lamps,Lighting,Table Lamps,12383,6226.55,Supplier West,387
PROD021,NORDLI Boxes,Storage,Boxes,2847,1881.97,Supplier Central,298
PROD022,MICKE Utensils,Kitchen,Utensils,13335,9347.96,Supplier Central,168
PROD023,RANARP Kitchen Storage,Kitchen,Kitchen Storage,3486,1663.09,Supplier Central,122
PROD024,RASKOG Coffee Tables,Living Room,Coffee Tables,32324,14552.43,Supplier South,76
PROD025,INGOLF Boxes,Storage,Boxes,12629,9164.03,Supplier North,21
