Return_ID,Order_ID,Return_Date,Return_Reason,Refund_Amount
RET0001,ORD00008,2024-03-01,Damaged,18913.31
RET0002,ORD00042,2025-05-24,Damaged,109052.75
RET0003,ORD00051,2025-12-20,Changed Mind,35104.08
RET0004,ORD00057,2025-01-06,Damaged,30080.22
RET0005,ORD00058,2025-06-19,Damaged,151497.01
RET0006,ORD00081,2024-02-08,Late Delivery,42901.57
RET0007,ORD00086,2025-04-08,Damaged,44290.31
RET0008,ORD00107,2025-05-12,Quality Issue,36889.74
RET0009,ORD00109,2025-07-24,Not Specified,20135.93
RET0010,ORD00115,2025-09-27,Damaged,6727.96
RET0011,ORD00117,2025-01-15,Damaged,42432.11
RET0012,ORD00143,2024-09-27,Wrong Item,32153.65
RET0013,ORD00149,2025-08-31,Late Delivery,21656.18
RET0014,ORD00166,2025-02-09,Late Delivery,8071.08
RET0015,ORD00172,2025-08-29,Quality Issue,5376.1
RET0016,ORD00178,2024-10-29,Wrong Item,116162.09
RET0017,ORD00186,2025-12-12,Quality Issue,8443.33
RET0018,ORD00189,2025-10-27,Damaged,22314.57
RET0019,ORD00199,2024-11-26,Quality Issue,1883.35
RET0020,ORD00200,2024-10-25,Damaged,2164.86
RET0021,ORD00214,2025-05-12,Damaged,15098.87
RET0022,ORD00228,2024-02-28,Quality Issue,179045.57
RET0023,ORD00230,2025-10-16,Quality Issue,19326.87
RET0024,ORD00241,2025-08-04,Quality Issue,7111.23
RET0025,ORD00244,2025-10-23,Late Delivery,9530.97
RET0026,ORD00258,2025-03-13,Quality Issue,5242.42
RET0027,ORD00262,2025-01-27,Damaged,59519.72
RET0028,ORD00263,2025-07-27,Late Delivery,47800.21
RET0029,ORD00273,2025-08-23,Damaged,11967.27
RET0030,ORD00281,2025-06-17,Damaged,21130.58
RET0031,ORD00290,2024-02-18,Quality Issue,21189.77
RET0032,ORD00303,2025-11-12,Damaged,15402.27
RET0033,ORD00327,2025-06-19,Quality Issue,13489.64
RET0034,ORD00330,2025-11-03,Damaged,1815.88
RET0035,ORD00349,2025-07-15,Damaged,9661.58
RET0036,ORD00365,2024-05-17,Quality Issue,27761.76
RET0037,ORD00398,2025-09-28,Quality Issue,24444.25
RET0038,ORD00400,2025-11-01,Changed Mind,68512.23
RET0039,ORD00403,2024-11-13,Damaged,14516.77
RET0040,ORD00407,2025-02-26,Changed Mind,8727.76
RET0041,ORD00431,2025-02-21,Quality Issue,41496.99
RET0042,ORD00432,2025-01-07,Wrong Item,23295.12
RET0043,ORD00439,2024-09-12,Late Delivery,53716.28
RET0044,ORD00455,2025-08-29,Changed Mind,4885.7
RET0045,ORD00459,2024-04-16,Damaged,51980.77
RET0046,ORD00473,2024-12-17,Changed Mind,35008.89
RET0047,ORD00487,2025-04-27,Wrong Item,18858.06
RET0048,ORD00506,2025-04-24,Changed Mind,13857.57
RET0049,ORD00507,2025-05-01,Quality Issue,6047.93
RET0050,ORD00508,2025-02-05,Quality Issue,15887.3
RET0051,ORD00537,2025-04-16,Changed Mind,76069.23
RET0052,ORD00545,2025-08-18,Wrong Item,30288.72
RET0053,ORD00546,2025-04-11,Quality Issue,70886.62
RET0054,ORD00550,2024-07-14,Changed Mind,99611.76
RET0055,ORD00561,2024-04-05,Quality Issue,19821.75
RET0056,ORD00573,2024-05-04,Late Delivery,38018.2
RET0057,ORD00580,2024-02-05,Wrong Item,12271.82
RET0058,ORD00585,2025-05-27,Damaged,25693.73
RET0059,ORD00599,2024-04-11,Damaged,54128.93
RET0060,ORD00601,2025-07-22,Late Delivery,20334.43
RET0061,ORD00603,2024-07-23,Damaged,45548.13
RET0062,ORD00626,2025-10-23,Wrong Item,34580.74
RET0063,ORD00639,2024-11-27,Wrong Item,13345.54
RET0064,ORD00652,2025-03-13,Late Delivery,48124.91
RET0065,ORD00666,2025-09-23,Changed Mind,29677.26
